NAME   REFERENCE        TARGETS        MINPODS   MAXPODS   REPLICAS   AGE
app    Deployment/app   cpu: 9%/50%   2         10        10         65m
app    Deployment/app   cpu: 9%/50%   2         10        10         65m
app    Deployment/app   cpu: 9%/50%   2         10        10         65m
app    Deployment/app   cpu: 9%/50%   2         10        10         65m
app    Deployment/app   cpu: 9%/50%   2         10        10         65m
app    Deployment/app   cpu: 9%/50%   2         10        10         65m
app    Deployment/app   cpu: 9%/50%   2         10        10         65m
app    Deployment/app   cpu: 9%/50%   2         10        10         65m
app    Deployment/app   cpu: 9%/50%   2         10        10         65m
app    Deployment/app   cpu: 9%/50%   2         10        10         65m
app    Deployment/app   cpu: 9%/50%   2         10        10         65m
app    Deployment/app   cpu: 9%/50%   2         10        10         65m
app    Deployment/app   cpu: 9%/50%   2         10        10         65m
app    Deployment/app   cpu: 9%/50%   2         10        10         65m
app    Deployment/app   cpu: 9%/50%   2         10        10         65m
app    Deployment/app   cpu: 9%/50%   2         10        10         65m
app    Deployment/app   cpu: 9%/50%   2         10        10         65m
app    Deployment/app   cpu: 9%/50%   2         10        10         65m
app    Deployment/app   cpu: 9%/50%   2         10        10         65m
app    Deployment/app   cpu: 1%/50%   2         10        10         65m
app    Deployment/app   cpu: 1%/50%   2         10        10         65m
app    Deployment/app   cpu: 1%/50%   2         10        10         65m
app    Deployment/app   cpu: 1%/50%   2         10        10         65m
app    Deployment/app   cpu: 1%/50%   2         10        10         65m
app    Deployment/app   cpu: 1%/50%   2         10        10         65m
app    Deployment/app   cpu: 1%/50%   2         10        10         65m
app    Deployment/app   cpu: 1%/50%   2         10        10         65m
app    Deployment/app   cpu: 1%/50%   2         10        10         65m
app    Deployment/app   cpu: 1%/50%   2         10        10         65m
app    Deployment/app   cpu: 1%/50%   2         10        10         66m
app    Deployment/app   cpu: 1%/50%   2         10        10         66m
app    Deployment/app   cpu: 1%/50%   2         10        10         66m
app    Deployment/app   cpu: 1%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
app    Deployment/app   cpu: 0%/50%   2         10        10         66m
